date_GMT,attendance,home_team_name,away_team_name,referee,Game Week,home_team_goal_count,away_team_goal_count,total_goal_count,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,stadium_name
Aug 18 2018 - 11:30am,30720,Cardiff City,Newcastle United,Craig Pawson,2,0,0,0,5,5,2,0,2,1,8,8,2,7,14,16,51,49,Cardiff City Stadium (Cardiff (Caerdydd))
Aug 18 2018 - 2:00pm,38601,Everton,Southampton,Lee Mason,2,2,1,3,2,5,0,0,5,0,11,11,8,5,8,20,58,42,Goodison Park (Liverpool)
Aug 18 2018 - 2:00pm,32043,Leicester City,Wolverhampton Wanderers,Mike Dean,2,2,0,2,1,9,2,1,1,0,5,11,3,4,10,8,42,58,King Power Stadium (Leicester- Leicestershire)
Aug 18 2018 - 2:00pm,58297,Tottenham Hotspur,Fulham,Anthony Taylor,2,3,1,4,5,2,0,0,0,0,22,9,12,4,9,5,59,41,Wembley Stadium (London)
Aug 18 2018 - 2:00pm,56888,West Ham United,AFC Bournemouth,Stuart Attwell,2,1,2,3,6,4,6,0,2,0,9,9,6,6,14,10,61,39,London Stadium (London)
Aug 18 2018 - 4:30pm,40491,Chelsea,Arsenal,Martin Atkinson,2,3,2,5,5,1,0,0,2,0,19,13,12,7,12,9,62,38,Stamford Bridge (London)
Aug 19 2018 - 12:30pm,18822,Burnley,Watford,Paul Tierney,2,1,3,4,5,2,1,0,2,0,7,7,4,7,8,19,58,42,Turf Moor (Burnley)
Aug 19 2018 - 12:30pm,54021,Manchester City,Huddersfield Town,Andre Marriner,2,6,1,7,10,3,0,0,2,0,24,4,15,2,9,4,76,24,Etihad Stadium (Manchester)
Aug 19 2018 - 3:00pm,30592,Brighton & Hove Albion,Manchester United,Kevin Friend,2,3,2,5,3,5,1,0,1,0,7,8,4,4,16,13,33,67,The American Express Community Stadium (Falmer- East Sussex)
Aug 20 2018 - 7:00pm,25750,Crystal Palace,Liverpool,Michael Oliver,2,0,2,2,6,7,1,1,1,0,8,11,3,7,6,13,36,64,Selhurst Park (London)
Aug 25 2018 - 11:30am,31222,Wolverhampton Wanderers,Manchester City,Martin Atkinson,3,1,1,2,5,9,1,0,2,0,9,13,3,7,13,8,28,72,Molineux Stadium (Wolverhampton- West Midlands)
Aug 25 2018 - 2:00pm,10654,AFC Bournemouth,Everton,Lee Probert,3,2,2,4,6,2,0,1,3,1,16,9,6,4,12,10,49,51,Vitality Stadium (Bournemouth- Dorset)
Aug 25 2018 - 2:00pm,59830,Arsenal,West Ham United,Graham Scott,3,3,1,4,7,2,1,0,3,0,13,11,11,6,16,13,61,39,Emirates Stadium (London)
Aug 25 2018 - 2:00pm,21193,Huddersfield Town,Cardiff City,Michael Oliver,3,0,0,0,7,7,0,1,1,0,4,11,2,5,8,10,58,42,John Smith's Stadium (Huddersfield- West Yorkshire)
Aug 25 2018 - 2:00pm,29925,Southampton,Leicester City,Jonathan Moss,3,1,2,3,10,3,2,1,1,0,10,9,6,6,13,11,51,49,St. Mary's Stadium (Southampton- Hampshire)
Aug 25 2018 - 4:30pm,53294,Liverpool,Brighton & Hove Albion,Chris Kavanagh,3,1,0,1,8,5,1,0,1,0,16,5,9,3,8,14,70,30,Anfield (Liverpool)
Aug 26 2018 - 12:30pm,20014,Watford,Crystal Palace,Anthony Taylor,3,2,1,3,6,3,4,0,2,0,10,9,6,4,14,11,43,57,Vicarage Road (Watford)
Aug 26 2018 - 3:00pm,23438,Fulham,Burnley,David Coote,3,4,2,6,6,4,2,0,1,0,23,8,13,3,11,8,63,37,Craven Cottage (London)
Aug 26 2018 - 3:00pm,51791,Newcastle United,Chelsea,Paul Tierney,3,1,2,3,4,5,3,0,1,0,5,11,3,4,16,8,18,82,St. James' Park (Newcastle upon Tyne)
Aug 27 2018 - 7:00pm,74400,Manchester United,Tottenham Hotspur,Craig Pawson,3,0,3,3,5,2,2,0,3,0,18,8,6,6,11,16,57,43,Old Trafford (Manchester)
Sep 01 2018 - 11:30am,32149,Leicester City,Liverpool,Paul Tierney,4,1,2,3,4,4,3,0,2,0,9,9,6,5,9,12,51,49,King Power Stadium (Leicester- Leicestershire)
Sep 01 2018 - 2:00pm,30526,Brighton & Hove Albion,Fulham,Lee Probert,4,2,2,4,7,1,3,0,3,0,13,9,6,6,12,14,41,59,The American Express Community Stadium (Falmer- East Sussex)
Sep 01 2018 - 2:00pm,40178,Chelsea,AFC Bournemouth,Lee Mason,4,2,0,2,7,6,2,0,2,0,13,8,7,2,10,7,72,28,Stamford Bridge (London)
Sep 01 2018 - 2:00pm,25495,Crystal Palace,Southampton,Martin Atkinson,4,0,2,2,7,4,1,0,1,0,14,13,7,7,11,12,50,50,Selhurst Park (London)
Sep 01 2018 - 2:00pm,38767,Everton,Huddersfield Town,Stuart Attwell,4,1,1,2,4,3,3,0,3,0,10,8,2,7,13,14,57,43,Goodison Park (Liverpool)
Sep 01 2018 - 2:00pm,59947,West Ham United,Wolverhampton Wanderers,Chris Kavanagh,4,0,1,1,4,4,2,0,1,0,9,14,4,7,10,11,47,53,London Stadium (London)
Sep 01 2018 - 4:30pm,53946,Manchester City,Newcastle United,Kevin Friend,4,2,1,3,4,0,0,0,0,0,18,4,9,3,5,13,78,22,Etihad Stadium (Manchester)
Sep 02 2018 - 12:30pm,32316,Cardiff City,Arsenal,Anthony Taylor,4,2,3,5,3,9,3,0,4,0,14,16,4,12,12,14,27,73,Cardiff City Stadium (Cardiff (Caerdydd))
Sep 02 2018 - 3:00pm,21525,Burnley,Manchester United,Jonathan Moss,4,0,2,2,2,5,2,0,3,1,9,16,3,10,7,13,46,54,Turf Moor (Burnley)
Sep 02 2018 - 3:00pm,20141,Watford,Tottenham Hotspur,Andre Marriner,4,2,1,3,3,10,2,0,1,0,7,10,4,3,9,8,34,66,Vicarage Road (Watford)
Sep 15 2018 - 11:30am,80188,Tottenham Hotspur,Liverpool,Michael Oliver,5,1,2,3,5,4,0,0,0,0,9,16,4,11,17,16,60,40,Wembley Stadium (London)
Sep 15 2018 - 2:00pm,10543,AFC Bournemouth,Leicester City,Craig Pawson,5,4,2,6,4,6,3,0,3,1,8,13,6,9,13,15,46,54,Vitality Stadium (Bournemouth- Dorset)
Sep 15 2018 - 2:00pm,40499,Chelsea,Cardiff City,Jonathan Moss,5,4,1,5,5,4,0,0,0,0,16,7,8,3,8,10,76,24,Stamford Bridge (London)
Sep 15 2018 - 2:00pm,23696,Huddersfield Town,Crystal Palace,Lee Mason,5,0,1,1,5,3,1,0,2,0,12,5,3,3,11,17,58,42,John Smith's Stadium (Huddersfield- West Yorkshire)
Sep 15 2018 - 2:00pm,53307,Manchester City,Fulham,Stuart Attwell,5,3,0,3,10,4,0,0,0,0,18,9,10,4,7,7,64,36,Etihad Stadium (Manchester)
Sep 15 2018 - 2:00pm,52165,Newcastle United,Arsenal,Lee Probert,5,1,2,3,10,4,0,0,0,0,3,8,3,3,13,11,36,64,St. James' Park (Newcastle upon Tyne)
Sep 15 2018 - 4:30pm,20537,Watford,Manchester United,Mike Dean,5,1,2,3,6,8,2,0,2,1,9,8,6,7,9,11,42,58,Vicarage Road (Watford)
Sep 16 2018 - 12:30pm,30406,Wolverhampton Wanderers,Burnley,Andre Marriner,5,1,0,1,8,2,2,0,4,0,21,8,8,3,10,9,58,42,Molineux Stadium (Wolverhampton- West Midlands)
Sep 16 2018 - 3:00pm,39161,Everton,West Ham United,Martin Atkinson,5,1,3,4,4,2,2,0,5,0,11,7,5,5,15,12,55,45,Goodison Park (Liverpool)
Sep 17 2018 - 7:00pm,27742,Southampton,Brighton & Hove Albion,Anthony Taylor,5,2,2,4,1,4,2,0,3,0,12,10,6,5,10,13,51,49,St. Mary's Stadium (Southampton- Hampshire)
Sep 22 2018 - 11:30am,23418,Fulham,Watford,Martin Atkinson,6,1,1,2,8,8,2,0,1,0,10,11,4,7,11,9,60,40,Craven Cottage (London)
Sep 22 2018 - 2:00pm,18636,Burnley,AFC Bournemouth,Anthony Taylor,6,4,0,4,3,8,2,0,0,0,9,11,6,6,17,6,37,63,Turf Moor (Burnley)
Sep 22 2018 - 2:00pm,32321,Cardiff City,Manchester City,Michael Oliver,6,0,5,5,1,9,1,0,1,0,3,15,3,11,6,4,21,79,Cardiff City Stadium (Cardiff (Caerdydd))
Sep 22 2018 - 2:00pm,25679,Crystal Palace,Newcastle United,Andre Marriner,6,0,0,0,9,5,1,0,1,0,12,7,5,4,8,11,61,39,Selhurst Park (London)
Sep 22 2018 - 2:00pm,31676,Leicester City,Huddersfield Town,David Coote,6,3,1,4,3,1,2,0,1,0,16,8,9,3,10,16,62,38,King Power Stadium (Leicester- Leicestershire)
Sep 22 2018 - 2:00pm,50965,Liverpool,Southampton,Paul Tierney,6,3,0,3,5,5,0,0,2,0,10,3,5,2,7,10,60,40,Anfield (Liverpool)
Sep 22 2018 - 2:00pm,74489,Manchester United,Wolverhampton Wanderers,Kevin Friend,6,1,1,2,5,4,1,0,1,0,10,12,7,9,5,17,64,36,Old Trafford (Manchester)
Sep 22 2018 - 4:30pm,30531,Brighton & Hove Albion,Tottenham Hotspur,Chris Kavanagh,6,1,2,3,5,7,2,0,1,0,8,13,5,8,15,9,28,72,The American Express Community Stadium (Falmer- East Sussex)
Sep 23 2018 - 12:30pm,56875,West Ham United,Chelsea,Mike Dean,6,0,0,0,1,8,2,0,1,0,6,13,2,7,11,9,28,72,London Stadium (London)
Sep 23 2018 - 3:00pm,59964,Arsenal,Everton,Jonathan Moss,6,2,0,2,5,9,2,0,1,0,7,9,6,7,17,12,62,38,Emirates Stadium (London)
Sep 29 2018 - 11:30am,56938,West Ham United,Manchester United,Michael Oliver,7,3,1,4,4,9,0,0,1,0,8,6,4,5,12,12,49,51,London Stadium (London)
Sep 29 2018 - 2:00pm,60019,Arsenal,Watford,Anthony Taylor,7,2,0,2,6,6,2,0,2,0,9,13,3,6,11,17,63,37,Emirates Stadium (London)
Sep 29 2018 - 2:00pm,38788,Everton,Fulham,Roger East,7,3,0,3,12,1,0,0,3,0,13,7,7,0,13,13,51,49,Goodison Park (Liverpool)
Sep 29 2018 - 2:00pm,23885,Huddersfield Town,Tottenham Hotspur,Craig Pawson,7,0,2,2,3,0,2,0,2,0,9,11,6,7,17,16,52,48,John Smith's Stadium (Huddersfield- West Yorkshire)
Sep 29 2018 - 2:00pm,54152,Manchester City,Brighton & Hove Albion,Lee Mason,7,2,0,2,10,3,0,0,3,0,22,3,9,2,4,10,80,20,Etihad Stadium (Manchester)
Sep 29 2018 - 2:00pm,51523,Newcastle United,Leicester City,Simon Hooper,7,0,2,2,5,9,0,0,0,0,6,10,2,6,11,5,41,59,St. James' Park (Newcastle upon Tyne)
Sep 29 2018 - 2:00pm,31147,Wolverhampton Wanderers,Southampton,Stuart Attwell,7,2,0,2,8,6,3,0,1,0,13,11,7,7,11,7,48,52,Molineux Stadium (Wolverhampton- West Midlands)
Sep 29 2018 - 4:30pm,40625,Chelsea,Liverpool,Andre Marriner,7,1,1,2,4,4,0,0,2,0,9,13,5,7,7,9,47,53,Stamford Bridge (London)
Sep 30 2018 - 3:00pm,30411,Cardiff City,Burnley,Martin Atkinson,7,1,2,3,10,2,1,0,3,0,15,4,6,3,11,15,54,46,Cardiff City Stadium (Cardiff (Caerdydd))
Oct 01 2018 - 7:00pm,10199,AFC Bournemouth,Crystal Palace,Mike Dean,7,2,1,3,3,3,3,0,4,0,10,7,6,3,9,12,44,56,Vitality Stadium (Bournemouth- Dorset)
Oct 05 2018 - 7:00pm,30544,Brighton & Hove Albion,West Ham United,Kevin Friend,8,1,0,1,2,9,3,0,2,0,9,12,5,5,12,8,35,65,The American Express Community Stadium (Falmer- East Sussex)
Oct 06 2018 - 2:00pm,20533,Burnley,Huddersfield Town,Chris Kavanagh,8,1,1,2,1,10,2,0,2,0,4,10,4,3,9,11,31,69,Turf Moor (Burnley)
Oct 06 2018 - 2:00pm,25715,Crystal Palace,Wolverhampton Wanderers,Michael Oliver,8,0,1,1,6,3,3,0,4,0,9,8,5,3,11,13,67,33,Selhurst Park (London)
Oct 06 2018 - 2:00pm,32007,Leicester City,Everton,Andre Marriner,8,1,2,3,2,10,3,1,1,0,8,14,3,9,10,11,51,49,King Power Stadium (Leicester- Leicestershire)
Oct 06 2018 - 2:00pm,43268,Tottenham Hotspur,Cardiff City,Mike Dean,8,1,0,1,6,2,3,0,1,1,14,9,8,7,7,11,75,25,Wembley Stadium (London)
Oct 06 2018 - 2:00pm,20139,Watford,AFC Bournemouth,Jonathan Moss,8,0,4,4,10,7,4,1,1,0,5,11,3,8,11,9,47,53,Vicarage Road (Watford)
Oct 06 2018 - 4:30pm,74519,Manchester United,Newcastle United,Anthony Taylor,8,3,2,5,10,6,2,0,2,0,16,14,11,9,16,8,73,27,Old Trafford (Manchester)
Oct 07 2018 - 11:00am,25401,Fulham,Arsenal,Paul Tierney,8,1,5,6,4,2,2,0,0,0,13,10,5,8,11,12,48,52,Craven Cottage (London)
Oct 07 2018 - 1:15pm,27077,Southampton,Chelsea,Craig Pawson,8,0,3,3,4,12,6,0,0,0,13,10,7,7,13,11,34,66,St. Mary's Stadium (Southampton- Hampshire)
Oct 07 2018 - 3:30pm,52117,Liverpool,Manchester City,Martin Atkinson,8,0,0,0,2,6,1,0,3,0,7,6,3,3,10,10,49,51,Anfield (Liverpool)
Oct 20 2018 - 11:30am,40721,Chelsea,Manchester United,Mike Dean,9,2,2,4,5,3,2,0,5,0,15,8,7,5,9,17,62,38,Stamford Bridge (London)
Oct 20 2018 - 2:00pm,10986,AFC Bournemouth,Southampton,Lee Probert,9,0,0,0,6,4,1,0,2,0,8,7,3,5,11,14,57,43,Vitality Stadium (Bournemouth- Dorset)
Oct 20 2018 - 2:00pm,29681,Cardiff City,Fulham,Kevin Friend,9,4,2,6,4,4,3,0,3,0,16,8,6,5,15,16,40,60,Cardiff City Stadium (Cardiff (Caerdydd))
Oct 20 2018 - 2:00pm,54094,Manchester City,Burnley,Jonathan Moss,9,5,0,5,10,1,2,0,2,0,17,5,11,0,11,5,69,31,Etihad Stadium (Manchester)
Oct 20 2018 - 2:00pm,50329,Newcastle United,Brighton & Hove Albion,Andre Marriner,9,0,1,1,10,2,0,0,2,0,19,7,7,3,13,17,68,32,St. James' Park (Newcastle upon Tyne)
Oct 20 2018 - 2:00pm,56921,West Ham United,Tottenham Hotspur,Martin Atkinson,9,0,1,1,10,6,3,0,0,0,12,7,5,3,8,10,44,56,London Stadium (London)
Oct 20 2018 - 2:00pm,31144,Wolverhampton Wanderers,Watford,Lee Mason,9,0,2,2,8,2,3,0,1,0,8,6,2,4,23,13,44,56,Molineux Stadium (Wolverhampton- West Midlands)
Oct 20 2018 - 4:30pm,24263,Huddersfield Town,Liverpool,Michael Oliver,9,0,1,1,2,4,0,0,2,0,8,7,2,3,9,6,47,53,John Smith's Stadium (Huddersfield- West Yorkshire)
Oct 21 2018 - 3:00pm,38668,Everton,Crystal Palace,Anthony Taylor,9,2,0,2,10,5,2,0,1,0,14,8,5,4,13,17,59,41,Goodison Park (Liverpool)
Oct 22 2018 - 7:00pm,59886,Arsenal,Leicester City,Chris Kavanagh,9,3,1,4,6,4,2,0,2,0,18,6,7,3,10,10,69,31,Emirates Stadium (London)
Oct 27 2018 - 2:00pm,30654,Brighton & Hove Albion,Wolverhampton Wanderers,Anthony Taylor,10,1,0,1,1,10,3,0,0,0,7,16,2,8,11,8,39,61,The American Express Community Stadium (Falmer- East Sussex)
Oct 27 2018 - 2:00pm,25071,Fulham,AFC Bournemouth,Andre Marriner,10,0,3,3,5,5,3,1,1,0,11,12,2,6,16,3,52,48,Craven Cottage (London)
Oct 27 2018 - 2:00pm,53373,Liverpool,Cardiff City,Stuart Attwell,10,4,1,5,8,0,0,0,0,0,14,3,8,2,6,4,79,21,Anfield (Liverpool)
Oct 27 2018 - 2:00pm,30736,Southampton,Newcastle United,Chris Kavanagh,10,0,0,0,7,2,0,0,1,0,18,5,5,0,9,12,50,50,St. Mary's Stadium (Southampton- Hampshire)
Oct 27 2018 - 2:00pm,20457,Watford,Huddersfield Town,Mike Dean,10,3,0,3,3,3,1,0,2,0,13,12,7,8,9,13,48,52,Vicarage Road (Watford)
Oct 27 2018 - 4:30pm,31848,Leicester City,West Ham United,Michael Oliver,10,1,1,2,8,0,1,0,1,1,19,10,8,4,17,5,64,36,King Power Stadium (Leicester- Leicestershire)
Oct 28 2018 - 1:30pm,21430,Burnley,Chelsea,Craig Pawson,10,0,4,4,4,4,4,0,2,0,6,18,2,9,14,10,30,70,Turf Moor (Burnley)
Oct 28 2018 - 1:30pm,25718,Crystal Palace,Arsenal,Martin Atkinson,10,2,2,4,6,4,1,0,2,0,15,6,4,3,10,16,42,58,Selhurst Park (London)
Oct 28 2018 - 4:00pm,74525,Manchester United,Everton,Jonathan Moss,10,2,1,3,8,4,2,0,1,0,14,14,11,7,15,12,53,47,Old Trafford (Manchester)
Oct 29 2018 - 8:00pm,56854,Tottenham Hotspur,Manchester City,Kevin Friend,10,0,1,1,3,6,2,0,2,0,5,9,2,7,13,13,48,52,Wembley Stadium (London)
Nov 03 2018 - 12:30pm,10792,AFC Bournemouth,Manchester United,Paul Tierney,11,1,2,3,9,5,4,0,3,0,11,15,8,9,12,12,48,52,Vitality Stadium (Bournemouth- Dorset)
Nov 03 2018 - 3:00pm,30877,Cardiff City,Leicester City,Lee Probert,11,0,1,1,6,12,2,0,2,0,11,10,3,6,13,12,40,60,Cardiff City Stadium (Cardiff (Caerdydd))
Nov 03 2018 - 3:00pm,38966,Everton,Brighton & Hove Albion,David Coote,11,3,1,4,6,4,0,0,1,0,13,4,4,4,9,17,61,39,Goodison Park (Liverpool)
Nov 03 2018 - 3:00pm,49157,Newcastle United,Watford,Craig Pawson,11,1,0,1,8,9,1,0,5,0,7,12,3,2,12,11,41,59,St. James' Park (Newcastle upon Tyne)
Nov 03 2018 - 3:00pm,56862,West Ham United,Burnley,Roger East,11,4,2,6,10,4,1,0,4,0,17,5,11,4,7,9,62,38,London Stadium (London)
Nov 03 2018 - 5:30pm,59993,Arsenal,Liverpool,Andre Marriner,11,1,1,2,5,8,1,0,1,0,10,10,5,5,7,7,61,39,Emirates Stadium (London)
Nov 03 2018 - 7:45pm,31185,Wolverhampton Wanderers,Tottenham Hotspur,Mike Dean,11,2,3,5,5,1,1,0,2,0,12,10,8,9,11,8,48,52,Molineux Stadium (Wolverhampton- West Midlands)
Nov 04 2018 - 3:00pm,53916,Manchester City,Southampton,Lee Mason,11,6,1,7,4,4,1,0,1,0,14,12,9,7,14,9,67,33,Etihad Stadium (Manchester)
Nov 04 2018 - 4:00pm,40407,Chelsea,Crystal Palace,Michael Oliver,11,3,1,4,4,2,0,0,1,0,12,5,7,3,6,13,73,27,Stamford Bridge (London)
Nov 05 2018 - 8:00pm,17082,Huddersfield Town,Fulham,Anthony Taylor,11,1,0,1,5,4,1,0,2,0,9,5,3,2,11,8,45,55,John Smith's Stadium (Huddersfield- West Yorkshire)
Nov 10 2018 - 12:30pm,29402,Cardiff City,Brighton & Hove Albion,Martin Atkinson,12,2,1,3,4,1,2,0,1,1,16,6,7,4,7,21,60,40,Cardiff City Stadium (Cardiff (Caerdydd))
Nov 10 2018 - 3:00pm,24069,Huddersfield Town,West Ham United,Chris Kavanagh,12,1,1,2,5,6,1,0,1,0,15,10,8,6,9,8,43,57,John Smith's Stadium (Huddersfield- West Yorkshire)
Nov 10 2018 - 3:00pm,32184,Leicester City,Burnley,Mike Dean,12,0,0,0,12,1,2,0,0,0,15,5,6,2,13,10,63,37,King Power Stadium (Leicester- Leicestershire)
Nov 10 2018 - 3:00pm,49266,Newcastle United,AFC Bournemouth,Lee Probert,12,2,1,3,7,10,2,0,1,0,15,10,7,5,9,11,39,61,St. James' Park (Newcastle upon Tyne)
Nov 10 2018 - 3:00pm,28153,Southampton,Watford,Simon Hooper,12,1,1,2,7,6,3,0,2,0,11,10,5,7,13,13,42,58,St. Mary's Stadium (Southampton- Hampshire)
Nov 10 2018 - 5:30pm,25685,Crystal Palace,Tottenham Hotspur,Jonathan Moss,12,0,1,1,10,6,1,0,1,0,11,9,6,3,12,9,35,65,Selhurst Park (London)
Nov 11 2018 - 12:00pm,53128,Liverpool,Fulham,Paul Tierney,12,2,0,2,6,3,1,0,1,0,15,8,8,4,11,9,73,27,Anfield (Liverpool)
Nov 11 2018 - 2:15pm,40345,Chelsea,Everton,Kevin Friend,12,0,0,0,5,5,4,0,3,0,12,5,5,2,7,11,68,32,Stamford Bridge (London)
Nov 11 2018 - 4:30pm,60030,Arsenal,Wolverhampton Wanderers,Stuart Attwell,12,1,1,2,11,2,2,0,2,0,7,12,4,6,9,16,71,29,Emirates Stadium (London)
Nov 11 2018 - 4:30pm,54316,Manchester City,Manchester United,Anthony Taylor,12,3,1,4,5,1,1,0,1,0,12,3,6,2,12,12,64,36,Etihad Stadium (Manchester)
Nov 24 2018 - 3:00pm,30553,Brighton & Hove Albion,Leicester City,Chris Kavanagh,13,1,1,2,6,1,3,0,2,1,12,7,4,4,10,7,54,46,The American Express Community Stadium (Falmer- East Sussex)
Nov 24 2018 - 3:00pm,39139,Everton,Cardiff City,Paul Tierney,13,1,0,1,7,3,0,0,3,0,14,6,9,2,12,13,70,30,Goodison Park (Liverpool)
Nov 24 2018 - 3:00pm,24603,Fulham,Southampton,Michael Oliver,13,3,2,5,2,5,2,0,3,0,9,15,6,9,10,6,37,63,Craven Cottage (London)
Nov 24 2018 - 3:00pm,74516,Manchester United,Crystal Palace,Lee Mason,13,0,0,0,10,3,1,0,2,0,10,12,6,3,13,12,59,41,Old Trafford (Manchester)
Nov 24 2018 - 3:00pm,20540,Watford,Liverpool,Jonathan Moss,13,0,3,3,5,5,0,0,1,1,6,11,2,8,12,13,36,64,Vicarage Road (Watford)
Nov 24 2018 - 3:00pm,56886,West Ham United,Manchester City,Andre Marriner,13,0,4,4,8,1,0,0,0,0,7,9,2,7,6,3,30,70,London Stadium (London)
Nov 24 2018 - 5:30pm,55465,Tottenham Hotspur,Chelsea,Martin Atkinson,13,3,1,4,4,4,0,0,3,0,16,8,10,3,19,12,39,61,Wembley Stadium (London)
Nov 25 2018 - 1:30pm,10792,AFC Bournemouth,Arsenal,Craig Pawson,13,1,2,3,5,8,2,0,1,0,8,16,6,5,6,9,41,59,Vitality Stadium (Bournemouth- Dorset)
Nov 25 2018 - 4:00pm,30130,Wolverhampton Wanderers,Huddersfield Town,Kevin Friend,13,0,2,2,3,5,1,0,2,0,10,11,4,7,9,8,44,56,Molineux Stadium (Wolverhampton- West Midlands)
Nov 26 2018 - 8:30pm,20628,Burnley,Newcastle United,Anthony Taylor,13,1,2,3,5,5,0,0,1,0,13,12,5,4,6,11,56,44,Turf Moor (Burnley)
Nov 30 2018 - 8:00pm,30213,Cardiff City,Wolverhampton Wanderers,Andre Marriner,14,2,1,3,7,6,1,0,2,0,12,14,4,5,3,12,47,53,Cardiff City Stadium (Cardiff (Caerdydd))
Dec 01 2018 - 3:00pm,25098,Crystal Palace,Burnley,Lee Probert,14,2,0,2,10,2,1,0,1,0,21,3,10,0,9,10,58,42,Selhurst Park (London)
Dec 01 2018 - 3:00pm,22973,Huddersfield Town,Brighton & Hove Albion,Michael Oliver,14,1,2,3,2,6,0,1,2,0,6,10,3,7,10,12,32,68,John Smith's Stadium (Huddersfield- West Yorkshire)
Dec 01 2018 - 3:00pm,31353,Leicester City,Watford,Graham Scott,14,2,0,2,4,8,2,0,1,1,7,7,4,0,7,6,37,63,King Power Stadium (Leicester- Leicestershire)
Dec 01 2018 - 3:00pm,54409,Manchester City,AFC Bournemouth,Stuart Attwell,14,3,1,4,8,4,0,0,0,0,12,4,7,2,9,3,73,27,Etihad Stadium (Manchester)
Dec 01 2018 - 3:00pm,51853,Newcastle United,West Ham United,Paul Tierney,14,0,3,3,7,3,3,0,3,0,12,8,5,5,10,10,58,42,St. James' Park (Newcastle upon Tyne)
Dec 01 2018 - 5:30pm,30187,Southampton,Manchester United,Kevin Friend,14,2,2,4,3,5,4,0,4,0,13,10,7,6,12,13,40,60,St. Mary's Stadium (Southampton- Hampshire)
Dec 02 2018 - 12:00pm,40551,Chelsea,Fulham,Craig Pawson,14,2,0,2,4,6,2,0,1,0,11,9,10,5,8,17,66,34,Stamford Bridge (London)
Dec 02 2018 - 2:05pm,59973,Arsenal,Tottenham Hotspur,Mike Dean,14,4,2,6,8,5,3,0,4,1,19,10,8,7,15,17,59,41,Emirates Stadium (London)
Dec 02 2018 - 4:15pm,51756,Liverpool,Everton,Chris Kavanagh,14,1,0,1,8,1,3,0,2,0,14,8,4,4,12,7,57,43,Anfield (Liverpool)
Dec 04 2018 - 7:45pm,9980,AFC Bournemouth,Huddersfield Town,Roger East,15,2,1,3,4,8,4,0,2,0,7,17,3,7,14,11,32,68,Vitality Stadium (Bournemouth- Dorset)
Dec 04 2018 - 7:45pm,29663,Brighton & Hove Albion,Crystal Palace,Kevin Friend,15,3,1,4,4,5,2,1,3,0,7,14,4,6,14,12,31,69,The American Express Community Stadium (Falmer- East Sussex)
Dec 04 2018 - 7:45pm,56811,West Ham United,Cardiff City,Graham Scott,15,3,1,4,10,4,1,0,2,0,15,8,12,6,10,10,61,39,London Stadium (London)
